id,type,farmer_id,quality,weight
247,Perolera-Ananas,3,3,973
248,Spanish-Ananas,4,1,824
249,Perolera-Ananas,14,1,970
250,Perolera-Ananas,13,2,903
251,Perolera-Ananas,1,1,799
252,Queens-Ananas,5,4,897
253,Cayenne-Ananas,4,5,906
254,Spanish-Ananas,5,4,835
255,Pernambuco-Ananas,8,8,886
256,Pernambuco-Ananas,5,3,935
257,Spanish-Ananas,12,3,795
258,Queens-Ananas,4,6,892
259,Perolera-Ananas,3,9,751
260,Pernambuco-Ananas,8,1,878
261,Queens-Ananas,13,7,764
262,Cayenne-Ananas,5,9,860
263,Cayenne-Ananas,6,2,924
264,Perolera-Ananas,7,4,807
265,Perolera-Ananas,7,9,905
266,Pernambuco-Ananas,7,8,810
267,Spanish-Ananas,6,10,712
268,Queens-Ananas,7,10,718
269,Pernambuco-Ananas,5,6,909
270,Pernambuco-Ananas,8,5,906
271,Spanish-Ananas,2,3,743
272,Cayenne-Ananas,13,6,979
273,Queens-Ananas,16,9,909
274,Queens-Ananas,4,3,784
275,Perolera-Ananas,4,6,819
276,Cayenne-Ananas,2,5,883
277,Cayenne-Ananas,3,3,927
278,Pernambuco-Ananas,5,2,879
279,Queens-Ananas,6,2,888
280,Spanish-Ananas,12,8,734
281,Queens-Ananas,9,8,878
282,Spanish-Ananas,16,7,826
283,Queens-Ananas,9,10,937
284,Pernambuco-Ananas,7,10,730
285,Spanish-Ananas,16,5,837
286,Pernambuco-Ananas,4,2,727
287,Cayenne-Ananas,10,9,849
288,Perolera-Ananas,9,2,961
289,Spanish-Ananas,3,9,947
290,Spanish-Ananas,9,6,946
291,Pernambuco-Ananas,2,7,988
292,Cayenne-Ananas,2,6,895
293,Perolera-Ananas,12,6,804
294,Cayenne-Ananas,10,5,740
295,Cayenne-Ananas,16,7,772
296,Pernambuco-Ananas,10,8,841
297,Perolera-Ananas,14,1,935
298,Perolera-Ananas,6,10,774
299,Spanish-Ananas,8,2,996
300,Perolera-Ananas,3,2,916
301,Perolera-Ananas,13,7,764
302,Perolera-Ananas,11,8,787
303,Queens-Ananas,12,10,860
304,Spanish-Ananas,9,9,740
305,Cayenne-Ananas,12,4,727
306,Spanish-Ananas,2,2,850
307,Pernambuco-Ananas,9,8,768
308,Queens-Ananas,14,4,894
309,Cayenne-Ananas,15,10,807
310,Queens-Ananas,1,1,955
311,Queens-Ananas,14,3,858
312,Perolera-Ananas,8,2,782
313,Cayenne-Ananas,1,1,828
314,Pernambuco-Ananas,13,6,939
315,Queens-Ananas,5,10,926
316,Pernambuco-Ananas,11,8,976
317,Perolera-Ananas,1,4,877
318,Queens-Ananas,5,8,863
319,Cayenne-Ananas,5,4,913
320,Cayenne-Ananas,8,1,780
321,Queens-Ananas,4,9,760
322,Spanish-Ananas,1,5,908
323,Cayenne-Ananas,10,7,829
324,Queens-Ananas,15,5,721
325,Queens-Ananas,10,1,996
326,Queens-Ananas,13,9,800
327,Cayenne-Ananas,4,10,824
328,Pernambuco-Ananas,11,7,907
329,Spanish-Ananas,5,9,865
330,Spanish-Ananas,9,9,889
331,Spanish-Ananas,16,10,847
332,Spanish-Ananas,3,10,880
333,Spanish-Ananas,1,1,970
334,Perolera-Ananas,3,6,864
335,Pernambuco-Ananas,2,8,819
336,Queens-Ananas,15,9,741
337,Queens-Ananas,1,7,734
338,Spanish-Ananas,7,6,737
339,Queens-Ananas,6,5,819
340,Pernambuco-Ananas,3,9,761
341,Pernambuco-Ananas,4,2,995
342,Queens-Ananas,8,3,966
343,Pernambuco-Ananas,6,6,890
344,Pernambuco-Ananas,2,5,795
345,Pernambuco-Ananas,7,9,814
346,Spanish-Ananas,13,3,752
347,Pernambuco-Ananas,15,9,961
348,Spanish-Ananas,6,8,947
349,Queens-Ananas,14,4,855
350,Spanish-Ananas,14,4,759
351,Cayenne-Ananas,4,5,816
352,Queens-Ananas,12,7,989
353,Queens-Ananas,16,1,874
354,Queens-Ananas,7,5,872
355,Pernambuco-Ananas,2,4,963
356,Pernambuco-Ananas,5,2,898
357,Perolera-Ananas,5,1,791
358,Pernambuco-Ananas,14,1,964
359,Cayenne-Ananas,11,4,744
360,Pernambuco-Ananas,3,6,702
361,Queens-Ananas,14,5,971
362,Perolera-Ananas,3,1,941
363,Spanish-Ananas,4,2,863
364,Cayenne-Ananas,14,4,896
365,Cayenne-Ananas,13,5,764
366,Pernambuco-Ananas,6,3,746
367,Queens-Ananas,12,1,894
368,Spanish-Ananas,2,6,890
369,Cayenne-Ananas,8,3,921
370,Pernambuco-Ananas,5,7,903
371,Cayenne-Ananas,1,3,796
372,Cayenne-Ananas,14,7,831
373,Spanish-Ananas,16,5,734
374,Pernambuco-Ananas,16,10,736
375,Spanish-Ananas,10,4,991
376,Spanish-Ananas,6,7,824
377,Perolera-Ananas,16,8,833
378,Cayenne-Ananas,6,8,969
379,Pernambuco-Ananas,10,1,927
380,Queens-Ananas,11,10,749
381,Queens-Ananas,15,2,871
382,Pernambuco-Ananas,9,2,950
383,Queens-Ananas,11,10,874
384,Spanish-Ananas,13,4,916
385,Cayenne-Ananas,9,7,835
386,Perolera-Ananas,9,5,805
387,Pernambuco-Ananas,4,1,931
388,Pernambuco-Ananas,11,9,871
389,Spanish-Ananas,2,3,818
390,Cayenne-Ananas,2,8,766
391,Queens-Ananas,7,2,821
392,Pernambuco-Ananas,12,2,910
393,Spanish-Ananas,10,5,735
394,Pernambuco-Ananas,5,3,759
395,Cayenne-Ananas,9,2,749
396,Spanish-Ananas,7,10,788
397,Spanish-Ananas,5,7,943
398,Queens-Ananas,8,2,824
399,Queens-Ananas,9,5,713
400,Cayenne-Ananas,1,6,734
401,Perolera-Ananas,15,5,923
402,Queens-Ananas,2,6,892
403,Queens-Ananas,13,1,998
404,Spanish-Ananas,6,4,941
405,Pernambuco-Ananas,15,1,964
406,Queens-Ananas,4,5,789
407,Pernambuco-Ananas,9,9,720
408,Cayenne-Ananas,11,10,854
409,Pernambuco-Ananas,3,6,903
410,Spanish-Ananas,1,4,813
411,Queens-Ananas,6,6,730
412,Spanish-Ananas,9,1,813
413,Queens-Ananas,2,2,826
414,Cayenne-Ananas,14,1,839
415,Cayenne-Ananas,5,10,904
416,Perolera-Ananas,14,4,714
417,Perolera-Ananas,9,4,982
418,Cayenne-Ananas,7,3,911
419,Queens-Ananas,10,4,975
420,Spanish-Ananas,15,5,955
421,Pernambuco-Ananas,2,2,828
422,Perolera-Ananas,9,8,810
423,Queens-Ananas,10,8,937
424,Cayenne-Ananas,5,2,778
425,Pernambuco-Ananas,8,1,845
426,Queens-Ananas,5,10,804
427,Perolera-Ananas,5,1,757
428,Spanish-Ananas,12,3,816
429,Queens-Ananas,3,6,703
430,Queens-Ananas,7,10,701
431,Perolera-Ananas,13,5,755
432,Pernambuco-Ananas,5,6,717
433,Spanish-Ananas,16,3,974
434,Pernambuco-Ananas,8,9,867
435,Pernambuco-Ananas,10,7,903
436,Cayenne-Ananas,7,3,905
437,Spanish-Ananas,12,4,825
438,Cayenne-Ananas,16,8,916
439,Spanish-Ananas,6,9,734
440,Queens-Ananas,1,6,798
441,Pernambuco-Ananas,4,9,780
442,Perolera-Ananas,8,10,793
443,Spanish-Ananas,11,2,770
444,Pernambuco-Ananas,12,5,798
445,Queens-Ananas,13,2,937
446,Spanish-Ananas,3,8,718
447,Perolera-Ananas,8,7,871
448,Queens-Ananas,16,6,745
449,Queens-Ananas,14,7,715
450,Queens-Ananas,15,9,730
451,Spanish-Ananas,12,7,867
452,Cayenne-Ananas,8,4,980
453,Cayenne-Ananas,6,2,816
454,Cayenne-Ananas,7,7,801
455,Spanish-Ananas,10,2,824
456,Spanish-Ananas,2,10,834
457,Spanish-Ananas,13,7,761
458,Cayenne-Ananas,3,9,707
459,Spanish-Ananas,8,5,835
460,Perolera-Ananas,15,1,706
461,Queens-Ananas,14,2,982
462,Pernambuco-Ananas,8,2,913
463,Spanish-Ananas,9,1,805
464,Queens-Ananas,11,3,784
465,Cayenne-Ananas,14,4,846
466,Pernambuco-Ananas,12,3,724
467,Cayenne-Ananas,3,7,978
468,Perolera-Ananas,9,5,980
469,Pernambuco-Ananas,16,3,910
470,Cayenne-Ananas,15,6,732
471,Cayenne-Ananas,14,3,711
472,Queens-Ananas,10,6,838
473,Cayenne-Ananas,16,5,858
474,Perolera-Ananas,1,9,900
475,Perolera-Ananas,16,4,796
476,Spanish-Ananas,16,2,855
477,Queens-Ananas,3,2,991
478,Queens-Ananas,6,8,901
479,Queens-Ananas,3,3,973
480,Perolera-Ananas,16,4,897
481,Pernambuco-Ananas,16,4,712
482,Perolera-Ananas,8,5,763
483,Spanish-Ananas,1,8,773
484,Spanish-Ananas,1,8,976
485,Perolera-Ananas,14,3,837
486,Queens-Ananas,10,3,826
487,Pernambuco-Ananas,6,9,973
488,Pernambuco-Ananas,13,8,737
489,Perolera-Ananas,9,4,851
490,Pernambuco-Ananas,5,1,826
491,Pernambuco-Ananas,5,6,846
492,Spanish-Ananas,5,4,827
493,Perolera-Ananas,5,2,879
494,Cayenne-Ananas,6,2,791
495,Queens-Ananas,11,5,873
496,Queens-Ananas,15,10,867
497,Cayenne-Ananas,13,4,880
498,Pernambuco-Ananas,4,2,843
499,Pernambuco-Ananas,5,2,806
500,Pernambuco-Ananas,13,9,964
501,Perolera-Ananas,11,4,987
502,Pernambuco-Ananas,2,9,721
503,Cayenne-Ananas,16,3,966
504,Cayenne-Ananas,1,10,938
505,Perolera-Ananas,7,5,747
506,Spanish-Ananas,10,7,741
507,Pernambuco-Ananas,8,10,857
508,Pernambuco-Ananas,14,1,957
509,Cayenne-Ananas,7,8,940
510,Spanish-Ananas,7,5,749
511,Spanish-Ananas,4,10,975
512,Pernambuco-Ananas,15,8,988
513,Perolera-Ananas,15,3,916
514,Perolera-Ananas,13,10,850
515,Spanish-Ananas,16,4,963
516,Spanish-Ananas,8,8,801
517,Cayenne-Ananas,9,7,857
518,Perolera-Ananas,15,7,813
519,Spanish-Ananas,8,3,804
520,Queens-Ananas,4,4,825
521,Pernambuco-Ananas,3,10,884
522,Cayenne-Ananas,8,10,915
523,Spanish-Ananas,10,4,741
524,Pernambuco-Ananas,2,7,990
525,Cayenne-Ananas,14,4,817
526,Spanish-Ananas,3,2,863
527,Perolera-Ananas,9,8,775
528,Queens-Ananas,11,8,906
529,Spanish-Ananas,7,6,996
530,Perolera-Ananas,3,3,976
531,Perolera-Ananas,8,8,814
532,Cayenne-Ananas,5,9,951
533,Cayenne-Ananas,7,9,826
534,Queens-Ananas,6,10,821
535,Cayenne-Ananas,6,3,760
536,Pernambuco-Ananas,6,8,908
537,Perolera-Ananas,6,7,763
538,Queens-Ananas,10,7,871
539,Pernambuco-Ananas,6,10,829
540,Queens-Ananas,4,2,779
541,Spanish-Ananas,7,3,878
542,Pernambuco-Ananas,14,6,847
543,Spanish-Ananas,3,3,910
544,Pernambuco-Ananas,8,4,812
545,Queens-Ananas,16,3,725
546,Perolera-Ananas,8,8,879
547,Cayenne-Ananas,5,2,898
548,Cayenne-Ananas,5,10,952
549,Spanish-Ananas,13,8,991
550,Spanish-Ananas,14,10,836
551,Perolera-Ananas,6,10,850
552,Perolera-Ananas,8,10,985
553,Perolera-Ananas,10,7,930
554,Cayenne-Ananas,2,1,752
555,Queens-Ananas,11,9,757
556,Spanish-Ananas,1,10,751
557,Perolera-Ananas,16,4,742
558,Cayenne-Ananas,13,2,782
559,Spanish-Ananas,1,5,780
560,Pernambuco-Ananas,1,10,772
561,Queens-Ananas,14,2,799
562,Cayenne-Ananas,9,7,828
563,Perolera-Ananas,6,7,735
564,Pernambuco-Ananas,5,5,999
565,Spanish-Ananas,4,5,909
566,Cayenne-Ananas,15,10,739
567,Pernambuco-Ananas,7,1,987
568,Spanish-Ananas,10,5,854
569,Cayenne-Ananas,3,5,877
570,Perolera-Ananas,11,7,946
571,Spanish-Ananas,8,3,992
572,Cayenne-Ananas,12,1,766
573,Queens-Ananas,4,7,910
574,Spanish-Ananas,3,3,850
575,Spanish-Ananas,1,6,943
576,Cayenne-Ananas,4,9,924
577,Cayenne-Ananas,13,10,763
578,Spanish-Ananas,9,3,878
579,Pernambuco-Ananas,6,10,719
580,Queens-Ananas,6,6,753
581,Pernambuco-Ananas,12,4,929
582,Queens-Ananas,11,3,751
583,Spanish-Ananas,3,6,711
584,Spanish-Ananas,7,8,869
585,Perolera-Ananas,3,9,739
586,Pernambuco-Ananas,7,3,736
587,Perolera-Ananas,1,9,854
588,Cayenne-Ananas,2,9,892
589,Queens-Ananas,15,8,703
590,Perolera-Ananas,1,2,752
591,Pernambuco-Ananas,9,9,716
592,Queens-Ananas,12,10,807
593,Spanish-Ananas,16,4,720
594,Pernambuco-Ananas,16,5,975
595,Queens-Ananas,13,9,855
596,Perolera-Ananas,14,5,904
597,Pernambuco-Ananas,2,2,966
598,Queens-Ananas,13,8,760
599,Pernambuco-Ananas,3,7,952
600,Spanish-Ananas,3,3,859
601,Queens-Ananas,1,2,872
602,Spanish-Ananas,5,10,727
603,Pernambuco-Ananas,14,1,832
604,Spanish-Ananas,7,2,777
605,Perolera-Ananas,10,7,852
606,Spanish-Ananas,14,1,777
607,Cayenne-Ananas,15,1,795
608,Cayenne-Ananas,5,9,803
609,Queens-Ananas,1,4,738
610,Queens-Ananas,13,8,901
611,Queens-Ananas,11,8,756
612,Pernambuco-Ananas,11,8,960
613,Spanish-Ananas,4,6,704
614,Perolera-Ananas,4,3,974
615,Perolera-Ananas,12,10,855
616,Perolera-Ananas,8,5,757
617,Queens-Ananas,4,9,962
618,Queens-Ananas,8,6,942
619,Spanish-Ananas,2,7,896
620,Spanish-Ananas,4,3,988
621,Spanish-Ananas,9,10,885
622,Pernambuco-Ananas,6,2,892
623,Spanish-Ananas,12,1,734
624,Spanish-Ananas,15,7,715
625,Perolera-Ananas,15,4,794
626,Spanish-Ananas,4,5,904
627,Spanish-Ananas,15,10,749
628,Perolera-Ananas,6,5,902
629,Pernambuco-Ananas,15,4,764
630,Cayenne-Ananas,8,2,846
631,Cayenne-Ananas,9,2,842
632,Spanish-Ananas,8,8,953
633,Cayenne-Ananas,12,4,826
634,Queens-Ananas,12,6,721
635,Queens-Ananas,3,6,995
636,Cayenne-Ananas,11,3,933
637,Perolera-Ananas,15,7,879
638,Spanish-Ananas,12,2,993
639,Queens-Ananas,5,10,983
640,Queens-Ananas,9,8,810
641,Cayenne-Ananas,12,5,788
642,Pernambuco-Ananas,8,1,750
643,Pernambuco-Ananas,3,3,837
644,Queens-Ananas,3,5,714
645,Spanish-Ananas,12,3,888
646,Cayenne-Ananas,16,2,840
647,Queens-Ananas,7,4,898
648,Queens-Ananas,4,3,788
649,Pernambuco-Ananas,5,7,749
650,Perolera-Ananas,13,7,982
651,Spanish-Ananas,3,10,964
652,Spanish-Ananas,13,6,968
653,Pernambuco-Ananas,1,1,959
654,Spanish-Ananas,2,1,978
655,Perolera-Ananas,10,6,902
656,Queens-Ananas,14,6,840
657,Cayenne-Ananas,14,6,774
658,Spanish-Ananas,11,3,720
659,Pernambuco-Ananas,6,8,761
660,Spanish-Ananas,14,10,763
661,Queens-Ananas,9,1,830
662,Pernambuco-Ananas,4,8,960
663,Cayenne-Ananas,13,2,773
664,Spanish-Ananas,16,8,879
665,Pernambuco-Ananas,15,3,992
666,Spanish-Ananas,13,2,898
667,Cayenne-Ananas,3,2,812
668,Queens-Ananas,8,1,933
669,Queens-Ananas,2,4,749
670,Cayenne-Ananas,10,2,869
671,Cayenne-Ananas,15,5,871
672,Queens-Ananas,9,6,935
673,Perolera-Ananas,5,2,868
674,Perolera-Ananas,9,10,784
675,Queens-Ananas,7,5,831
676,Queens-Ananas,4,7,870
677,Queens-Ananas,11,10,781
678,Spanish-Ananas,1,3,859
679,Queens-Ananas,2,2,730
680,Queens-Ananas,14,10,991
681,Queens-Ananas,3,1,703
682,Spanish-Ananas,5,3,798
683,Pernambuco-Ananas,6,1,709
684,Queens-Ananas,6,1,911
685,Spanish-Ananas,1,5,987
686,Spanish-Ananas,8,9,827
687,Queens-Ananas,15,10,932
688,Queens-Ananas,6,10,724
689,Queens-Ananas,11,1,882
690,Queens-Ananas,10,3,710
691,Perolera-Ananas,9,8,754
692,Cayenne-Ananas,3,10,971
693,Perolera-Ananas,13,3,796
694,Pernambuco-Ananas,2,10,940
695,Queens-Ananas,15,9,739
696,Pernambuco-Ananas,15,5,781
697,Cayenne-Ananas,10,5,703
698,Pernambuco-Ananas,2,1,902
699,Queens-Ananas,6,1,925
700,Perolera-Ananas,13,2,829
701,Pernambuco-Ananas,7,1,924
702,Spanish-Ananas,9,7,793
703,Pernambuco-Ananas,5,3,725
704,Spanish-Ananas,7,3,876
705,Spanish-Ananas,12,9,718
706,Spanish-Ananas,13,7,962
707,Spanish-Ananas,14,2,727
708,Queens-Ananas,12,4,831
709,Perolera-Ananas,9,3,742
710,Perolera-Ananas,16,1,854
711,Pernambuco-Ananas,8,9,727
712,Perolera-Ananas,6,9,851
713,Queens-Ananas,12,2,706
714,Queens-Ananas,4,9,995
715,Queens-Ananas,13,10,944
716,Queens-Ananas,2,1,928
717,Cayenne-Ananas,1,4,755
718,Queens-Ananas,8,10,782
719,Cayenne-Ananas,1,4,956
720,Queens-Ananas,6,7,812
721,Spanish-Ananas,2,7,753
722,Queens-Ananas,9,7,865
723,Queens-Ananas,1,3,823
724,Pernambuco-Ananas,8,1,787
725,Queens-Ananas,15,1,962
726,Cayenne-Ananas,6,8,760
727,Cayenne-Ananas,9,4,933
728,Perolera-Ananas,11,2,902
729,Pernambuco-Ananas,6,6,731
730,Pernambuco-Ananas,10,2,960
731,Spanish-Ananas,2,2,994
732,Queens-Ananas,4,10,872
733,Queens-Ananas,11,9,773
734,Spanish-Ananas,5,5,808
735,Queens-Ananas,13,2,706
736,Queens-Ananas,8,4,755
737,Cayenne-Ananas,2,4,876
738,Perolera-Ananas,7,2,778
739,Spanish-Ananas,4,10,753
740,Spanish-Ananas,9,4,794
741,Pernambuco-Ananas,5,7,801
742,Cayenne-Ananas,14,10,732
743,Perolera-Ananas,3,9,845
744,Perolera-Ananas,1,10,915
745,Cayenne-Ananas,1,5,989
746,Perolera-Ananas,5,7,801
747,Spanish-Ananas,6,6,710
748,Queens-Ananas,6,7,931
749,Perolera-Ananas,12,6,850
750,Spanish-Ananas,11,3,907
751,Perolera-Ananas,2,7,879
752,Queens-Ananas,3,6,835
753,Spanish-Ananas,14,6,914
754,Spanish-Ananas,15,9,978
755,Queens-Ananas,7,1,768
756,Queens-Ananas,5,2,760
757,Spanish-Ananas,14,1,961
758,Perolera-Ananas,12,6,918
759,Spanish-Ananas,12,9,715
760,Spanish-Ananas,14,9,888
